sha256,path
7632cbb7a9909872db1922cbe504c8644d08a82a1a590b59ce52d0afdf2af9a5,docs/noisy_inference_v1.md
0bbad86f34c3c189e98b7ccf98459b9712c4755d3d6de91d43e3aa2ec294e3fc,docs/obstruction_01.md
d7cff2e6c0c39742658ea68676e92d6784e158765f1856eb5e8a5e9980825e1d,docs/obstruction_02_karpelevich.md
0db3d527db325b3a9dc5fa20ff591a42596b8715f115147ea25c6f6776b5c360,docs/references.md
003aa2d390f7e7aa75903ab2a96742d2982cda573de68b8663ca5a77c20a7821,docs/research_program.md
cad6fd0edd74f8bf4d3af1db99d6a428ac246726e6af72ccf7fbc5a2db093740,docs/research_status_v1.md
8fc65e11e0f19669f8119e5b0694ce10dc1885390f0db5e966efb9c83647e506,experiments/arithmetic_staircase_v1.py
29da876ab1aade4f17b2fa03f4caf74065bbf9f08fdcd15d5ce111ae3baba327,experiments/calibration_v1.py
43d8a6926658aacbeb5969867e0cf11380cf76e75e886a8a0f354144bbaee01e,experiments/classical_obstruction_v0.py
030a9b38b9ebf27e6a22124aa1e2acbaf3caef1c4d10f19ed331d97130c5d77e,experiments/noisy_qubit_v1.py
3a31bde381c9f22256eead43a6326f0588402c53eda61f07f621cd1203646760,experiments/plot_eigenmode_regions_v1.py
26e263e992789320f36190beef3a1013658660ef47acfcddbd6449912a4dab51,experiments/qubit_v0.py
353e342f06a0f86381f913ba948ba6aa9326ffb7f05b867a9f4435a337b9cf0e,experiments/shot_scaling_v1.py
aaa16b7fe03e57035bbe9f9f70160ff2fc6b14e09318a4817b069fa3851023ed,pyproject.toml
651061526d77dc0251414a0d332e8af70b4403e874c2eb7338e7baa4cebdf8a9,releases/ananke-v0-research-package.zip
1e08d321466265d0f996b7d1d886a4cf1df0243413e2b1d7fcd18ba1f7763a24,releases/ananke-v0-source.tar.xz
aa2a8e3f683cf533c293a65b0f1ad2986f9aac10ad1b97f0b8bf79f33217c5df,releases/ananke-v1-research-package.zip
7091517bcbce6b57ced322dd8a5b1e9a9ac75e90d90778cceec918ece575f0df,releases/ananke-v1-source.tar.xz
a9c783f83c084ac8db0a9d5034e242a75a6243c0e69bafd7fe6d87521b90d047,results/arithmetic_staircase_v1.json
522fdf7e175b8d90f937943663677bb9d71d36f9c1942d714eb3559739cda667,results/calibration_v1.json
3b23368ef788f08cd4774818fcad49fe616ef8596b7f10b825a68a857b731d45,results/classical_obstruction_v0.json
375082b7fe599b42788aece85f7f795745c17c431ce4d33bea25ace646c7031d,results/eigenmode_regions_v1.png
1310a9ccd1e2ea061fa72c92ec581c6341849749d844c8fa92b8a79ecc921eed,results/karpelevich_gap_staircase_v1.png
239c2a5f3402734424fad33bcc57ebeea25e417bec05b08df15c54f1c6a3becc,results/noisy_qubit_v1.json
20985414e585c8da870745797782cf9dedc89fa888f9eeea8201e0121eb30b4d,results/qubit_v0.json
9066d1c34599df81d9f3edd00cce57026887a1a91a544bde5b502fa9417999e8,results/root_approximation_staircase_v1.png
c1a714781b88469aec5c5f3da2e7a920fe84c6b37956cee07f723dd951121741,results/shot_scaling_v1.json
63889fe93b139a8010b3033b1495d4ef047f5e153771ddb7b4205dc551fdd61a,results/shot_scaling_v1.png
544538df9540a907d8f1f71298d24f75f43f1cc6fd1631ae2b7eb0e977ac1baf,results/summary_v1.json
ac64aec1908ef4d9480d2ee874cbec0cae07e4d79893bb01a3a1158932dc63c8,src/ananke/__init__.py
5c2e76c25f70370c8f702f03d8e2531c80521ff5e7cf71ba235e89bb04ef8e6e,src/ananke/__pycache__/__init__.cpython-311.pyc
47d84a24b3103ed460bbf8eea2779235003a7ab80bcc1b341dd8e492ef9a80c1,src/ananke/__pycache__/bootstrap.cpython-311.pyc
773b83b17416d4c414c8979374fa77e60fe2d25bd6b28ca4fd8567e10e1fe59b,src/ananke/__pycache__/diophantine.cpython-311.pyc
982cdffdf95137bb6db930e95c773052a9152cf327350e13fff13d0c1fbf7d78,src/ananke/__pycache__/examples.cpython-311.pyc
54ec99ec893a1d0df8550bb02ea3bc089ff4239510487063944cde2526b684ef,src/ananke/__pycache__/hankel.cpython-311.pyc
bdd636b5abd5f6a119395a49166cbdbf1ca312d1276917793d207065ac755e0c,src/ananke/__pycache__/invariants.cpython-311.pyc
2b387257f43e8236c06def59d5aaff1efcc92f86f813405ed6442620cf762509,src/ananke/__pycache__/karpelevich.cpython-311.pyc
0f42f4895ea87b151d8564e80f35f1b89c9e0355ba6693a7d185105e8eedeb0d,src/ananke/__pycache__/observations.cpython-311.pyc
dcf5067d57b4c5145341dc8356b5391c8ed5104ccc8eb7f00357c61fde564218,src/ananke/__pycache__/obstructions.cpython-311.pyc
a4456bb33e19e2c663a0d58b595e146c74b082257aa1a42eb2ffacba84e7c207,src/ananke/__pycache__/process.cpython-311.pyc
d97815bf6752bb7ae18e7e4bd462a1f2b9e41ccd0befbbd27225d926498706da,src/ananke/__pycache__/rank_selection.cpython-311.pyc
affee2a5c2d8e209def9c460d29e8757ddc0e9b3bbbf8ddca96fd4bea782cfc4,src/ananke/__pycache__/words.cpython-311.pyc
792c17076be8933a5fee240b5cdd9fa5e9805a806bf42ab4dc3bda258bb0b7ac,src/ananke/bootstrap.py
be9b9e5938b00bc4811091d70305745813b04ddd078025813f59b02d8d91eb01,src/ananke/diophantine.py
d41126352ad02227abe9296e178d2373f791f95a11cf7d433836449d67c15fe1,src/ananke/examples.py
c32c00697d8025426a3a6ee6ccd02333880d7f757476293d173c6762e59a28c3,src/ananke/hankel.py
79ff8c1f4203a13b31acd3e4d32db0d711c232a60e5368f9c8fd19e5ae04f876,src/ananke/invariants.py
331aa95842a02246711c7fa344198470f6069938dca74b9d1f196b0ad6a13ea1,src/ananke/karpelevich.py
730b3277626522e6e09a99fe527cf78e1af7382195f155c16300182ac7c76f06,src/ananke/observations.py
9ef60a0772abfdf7c71b8186dd0e3106ff1405969e685f3e534e37b2267fcde5,src/ananke/obstructions.py
1d799a6dab5cd0542bdd4eb8ea459ecac238cfa5123251dac36d6e91ce8f2d2e,src/ananke/process.py
53269335bed907a3d00590033a7b1547e2f72c5c20d6f07aecb99803d1caf537,src/ananke/rank_selection.py
314f66e975eb8f323b84898862d9399587d408d952bf7341ed23766d097854bd,src/ananke/words.py
0c706b17c64005b0ebbbb986fd49e80077bd632c3c03bca422913be6b6ec5020,src/ananke_core.egg-info/PKG-INFO
ff28e7facf750f7c990d9e422bf861b6cda879949bf6006073e29445dd4cc41e,src/ananke_core.egg-info/SOURCES.txt
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,src/ananke_core.egg-info/dependency_links.txt
a9fc7889bf52823c3f8b895e2f43c4c191796a665efc75590d3a624f50708b8f,src/ananke_core.egg-info/requires.txt
943a1f0382b45216b030a29b8d4387ff9b9e6543214d14972fac48a552f927d8,src/ananke_core.egg-info/top_level.txt
f4617c702532486d164fe7b49a9a4b034dfa85ad45112e20155b7add31579cc5,tests/__pycache__/test_diophantine_v1.cpython-311.pyc
30c5a4d6798367f1b5a4c09f2d4555b8b76cbd5c7073c2ef780389568470336c,tests/__pycache__/test_karpelevich_geometry_v1.cpython-311.pyc
e349069a61b6b375ac7bd07e6d14838a773b2c2be574d9f5fae74ea98dabcddf,tests/__pycache__/test_karpelevich_v1.cpython-311.pyc
b75e906cd57255842b43c70b7228a17232c89af9ac7704ffc783da28275de5ec,tests/__pycache__/test_noisy_inference_v1.cpython-311.pyc
eb34587ce78e4b4cb0d3d9de49bd8da289cffacfd42d0e00f292e633b16e98be,tests/__pycache__/test_qubit_v0.cpython-311.pyc
6c488ace403391389b97619ee77f6e43558e1e9e2dc9c45ca331f75879ae3f3a,tests/test_diophantine_v1.py
3f16ab1112181f2ef56e0927819dd1f4bd48775ff2dff272e77749c1b065d24e,tests/test_karpelevich_geometry_v1.py
2e514d4b8719efd264eff1f4f0b5ffed02d1d17d3d4dc320467864893eb81654,tests/test_karpelevich_v1.py
141701b336b0be45937004daa580a032a0460a9ccc2116766e6fc0f741c68a07,tests/test_noisy_inference_v1.py
3990dd6515f9aa4e7de8630012fd1286a0f7e7e6a4426d8f89075eed3b5171b4,tests/test_qubit_v0.py
